OptionType,QuoteDate,strike,bid_eod,ask_eod,Time_to_Maturity,Option_Average_Price,RF_Rate,Sigma_20_Days_Annualized,Underlying_Price
p,2018-09-04,3035.0,135.5,137.8,0.04657534246575343,136.65,2.0,0.07425540510210575,2896.72
p,2018-09-04,3040.0,140.4,142.7,0.04657534246575343,141.55,2.0,0.07425540510210575,2896.72
p,2018-09-04,3045.0,145.4,147.7,0.04657534246575343,146.55,2.0,0.07425540510210575,2896.72
p,2018-09-04,3050.0,150.4,152.7,0.04657534246575343,151.55,2.0,0.07425540510210575,2896.72
p,2018-09-04,3055.0,155.3,157.6,0.04657534246575343,156.45,2.0,0.07425540510210575,2896.72
p,2018-09-04,3060.0,160.3,162.6,0.04657534246575343,161.45,2.0,0.07425540510210575,2896.72
p,2018-09-04,3065.0,165.3,167.6,0.04657534246575343,166.45,2.0,0.07425540510210575,2896.72
p,2018-09-04,3070.0,170.2,172.6,0.04657534246575343,171.39999999999998,2.0,0.07425540510210575,2896.72
p,2018-09-04,3075.0,175.2,177.5,0.04657534246575343,176.35,2.0,0.07425540510210575,2896.72
p,2018-09-04,3080.0,180.2,182.5,0.04657534246575343,181.35,2.0,0.07425540510210575,2896.72
p,2018-09-04,3090.0,190.1,192.5,0.04657534246575343,191.3,2.0,0.07425540510210575,2896.72
p,2018-09-04,3100.0,200.1,202.4,0.04657534246575343,201.25,2.0,0.07425540510210575,2896.72
p,2018-09-04,3110.0,210.1,212.4,0.04657534246575343,211.25,2.0,0.07425540510210575,2896.72
p,2018-09-04,3120.0,220.1,222.4,0.04657534246575343,221.25,2.0,0.07425540510210575,2896.72
p,2018-09-04,3125.0,225.0,227.4,0.04657534246575343,226.2,2.0,0.07425540510210575,2896.72
p,2018-09-04,3130.0,230.0,232.4,0.04657534246575343,231.2,2.0,0.07425540510210575,2896.72
p,2018-09-04,3140.0,240.0,242.3,0.04657534246575343,241.15,2.0,0.07425540510210575,2896.72
p,2018-09-04,3150.0,250.0,252.3,0.04657534246575343,251.15,2.0,0.07425540510210575,2896.72
p,2018-09-04,3175.0,274.9,277.3,0.04657534246575343,276.1,2.0,0.07425540510210575,2896.72
p,2018-09-04,3200.0,299.9,302.2,0.04657534246575343,301.04999999999995,2.0,0.07425540510210575,2896.72
p,2018-09-04,3250.0,349.8,352.2,0.04657534246575343,351.0,2.0,0.07425540510210575,2896.72
p,2018-09-04,3300.0,399.8,402.1,0.04657534246575343,400.95000000000005,2.0,0.07425540510210575,2896.72
p,2018-09-04,3400.0,499.7,502.0,0.04657534246575343,500.85,2.0,0.07425540510210575,2896.72
p,2018-09-04,3500.0,599.5,601.8,0.04657534246575343,600.65,2.0,0.07425540510210575,2896.72
p,2018-09-04,3600.0,699.4,701.7,0.04657534246575343,700.55,2.0,0.07425540510210575,2896.72
p,2018-09-04,3700.0,799.3,801.6,0.04657534246575343,800.45,2.0,0.07425540510210575,2896.72
